Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Downloading data:   0%|          | 0.00/7.60M [00:00<?, ?B/s]
 34%|███▍      | 8637/25166 [7:11:43<15:09:17,  3.30s/it]
 34%|███▍      | 8638/25166 [7:11:45<13:31:23,  2.95s/it]
 34%|███▍      | 8639/25166 [7:11:49<13:49:07,  3.01s/it]
 34%|███▍      | 8640/25166 [7:11:51<12:44:56,  2.78s/it]
 34%|███▍      | 8641/25166 [7:11:58<18:26:58,  4.02s/it]
 34%|███▍      | 8642/25166 [7:12:02<18:38:32,  4.06s/it]
 34%|███▍      | 8643/25166 [7:12:04<15:53:36,  3.46s/it]
 34%|███▍      | 8644/25166 [7:12:06<14:00:26,  3.05s/it]
 34%|███▍      | 8645/25166 [7:12:09<13:10:10,  2.87s/it]
 34%|███▍      | 8646/25166 [7:12:12<14:05:31,  3.07s/it]
 34%|███▍      | 8647/25166 [7:12:14<12:23:18,  2.70s/it]
 34%|███▍      | 8648/25166 [7:12:16<11:37:46,  2.53s/it]
 34%|███▍      | 8649/25166 [7:12:18<11:03:25,  2.41s/it]
 34%|███▍      | 8650/25166 [7:12:20<10:17:02,  2.24s/it]
 34%|███▍      | 8651/25166 [7:12:22<10:05:26,  2.20s/it]
 34%|███▍      | 8652/25166 [7:12:24<9:44:08,  2.12s/it] 
 34%|███▍      | 8653/25166 [7:12:27<10:39:15,  2.32s/it]
 34%|███▍      | 8654/25166 [7:12:31<13:08:10,  2.86s/it]
 34%|███▍      | 8655/25166 [7:12:33<11:57:43,  2.61s/it]
 34%|███▍      | 8656/25166 [7:12:35<10:58:51,  2.39s/it]
 34%|███▍      | 8657/25166 [7:12:38<11:29:58,  2.51s/it]
 34%|███▍      | 8658/25166 [7:12:41<12:14:03,  2.67s/it]
 34%|███▍      | 8659/25166 [7:12:45<14:14:25,  3.11s/it]
 34%|███▍      | 8660/25166 [7:12:47<13:03:47,  2.85s/it]
 34%|███▍      | 8661/25166 [7:12:52<15:42:51,  3.43s/it]
 34%|███▍      | 8662/25166 [7:12:54<14:37:35,  3.19s/it]
 34%|███▍      | 8663/25166 [7:12:58<14:35:52,  3.18s/it]
 34%|███▍      | 8664/25166 [7:13:00<13:41:58,  2.99s/it]
 34%|███▍      | 8665/25166 [7:13:03<13:42:31,  2.99s/it]
 34%|███▍      | 8666/25166 [7:13:05<12:25:57,  2.71s/it]
 34%|███▍      | 8667/25166 [7:13:08<12:17:20,  2.68s/it]
 34%|███▍      | 8668/25166 [7:13:10<11:13:34,  2.45s/it]
 34%|███▍      | 8669/25166 [7:13:13<12:30:43,  2.73s/it]
 34%|███▍      | 8670/25166 [7:13:17<13:34:32,  2.96s/it]
 34%|███▍      | 8671/25166 [7:13:20<13:31:55,  2.95s/it]
 34%|███▍      | 8672/25166 [7:13:23<13:59:13,  3.05s/it]
 34%|███▍      | 8673/25166 [7:13:25<12:53:22,  2.81s/it]
 34%|███▍      | 8674/25166 [7:13:30<15:19:42,  3.35s/it]
 34%|███▍      | 8675/25166 [7:13:33<15:09:14,  3.31s/it]
 34%|███▍      | 8676/25166 [7:13:37<15:55:44,  3.48s/it]
 34%|███▍      | 8677/25166 [7:13:41<16:49:05,  3.67s/it]
 34%|███▍      | 8678/25166 [7:13:45<16:43:25,  3.65s/it]
 34%|███▍      | 8679/25166 [7:13:52<22:29:47,  4.91s/it]
 34%|███▍      | 8680/25166 [7:13:57<21:49:08,  4.76s/it]
 34%|███▍      | 8681/25166 [7:14:01<21:22:05,  4.67s/it]
 34%|███▍      | 8682/25166 [7:14:04<18:20:55,  4.01s/it]
 35%|███▍      | 8683/25166 [7:14:06<16:12:05,  3.54s/it]
 35%|███▍      | 8684/25166 [7:14:09<15:05:07,  3.29s/it]
 35%|███▍      | 8685/25166 [7:14:12<14:18:03,  3.12s/it]
 35%|███▍      | 8686/25166 [7:14:14<13:31:34,  2.95s/it]
 35%|███▍      | 8687/25166 [7:14:18<15:14:59,  3.33s/it]
 35%|███▍      | 8688/25166 [7:14:21<13:58:03,  3.05s/it]
 35%|███▍      | 8689/25166 [7:14:23<12:56:52,  2.83s/it]
 35%|███▍      | 8690/25166 [7:14:28<15:31:12,  3.39s/it]
 35%|███▍      | 8691/25166 [7:14:32<16:45:10,  3.66s/it]
 35%|███▍      | 8692/25166 [7:14:35<15:11:25,  3.32s/it]
 35%|███▍      | 8693/25166 [7:14:37<14:18:05,  3.13s/it]
 35%|███▍      | 8694/25166 [7:14:39<12:38:48,  2.76s/it]
 35%|███▍      | 8695/25166 [7:14:41<11:35:32,  2.53s/it]
 35%|███▍      | 8696/25166 [7:14:43<10:30:47,  2.30s/it]
 35%|███▍      | 8697/25166 [7:14:46<12:01:23,  2.63s/it]
 35%|███▍      | 8698/25166 [7:14:49<12:18:06,  2.69s/it]
 35%|███▍      | 8699/25166 [7:14:51<11:19:51,  2.48s/it]
 35%|███▍      | 8700/25166 [7:14:54<11:52:41,  2.60s/it]
 35%|███▍      | 8701/25166 [7:14:57<11:53:55,  2.60s/it]
 35%|███▍      | 8702/25166 [7:15:00<13:02:56,  2.85s/it]
 35%|███▍      | 8703/25166 [7:15:03<13:03:03,  2.85s/it]
 35%|███▍      | 8704/25166 [7:15:07<14:30:49,  3.17s/it]
 35%|███▍      | 8705/25166 [7:15:09<12:37:21,  2.76s/it]
 35%|███▍      | 8706/25166 [7:15:11<11:45:05,  2.57s/it]
 35%|███▍      | 8707/25166 [7:15:15<13:47:05,  3.02s/it]
 35%|███▍      | 8708/25166 [7:15:18<14:21:00,  3.14s/it]
 35%|███▍      | 8709/25166 [7:15:21<13:24:18,  2.93s/it]
 35%|███▍      | 8710/25166 [7:15:25<14:58:18,  3.28s/it]
 35%|███▍      | 8711/25166 [7:15:27<14:01:18,  3.07s/it]
 35%|███▍      | 8712/25166 [7:15:29<12:34:43,  2.75s/it]
 35%|███▍      | 8713/25166 [7:15:32<12:03:30,  2.64s/it]
 35%|███▍      | 8714/25166 [7:15:34<12:07:12,  2.65s/it]
 35%|███▍      | 8715/25166 [7:15:37<11:23:04,  2.49s/it]
 35%|███▍      | 8716/25166 [7:15:39<11:16:14,  2.47s/it]
 35%|███▍      | 8717/25166 [7:15:41<10:02:40,  2.20s/it]
 35%|███▍      | 8718/25166 [7:15:42<9:21:49,  2.05s/it] 
 35%|███▍      | 8719/25166 [7:15:45<9:58:35,  2.18s/it]
 35%|███▍      | 8720/25166 [7:15:50<14:23:45,  3.15s/it]
 35%|███▍      | 8721/25166 [7:15:54<14:56:42,  3.27s/it]
 35%|███▍      | 8722/25166 [7:15:56<13:19:30,  2.92s/it]
 35%|███▍      | 8723/25166 [7:15:58<11:43:37,  2.57s/it]
 35%|███▍      | 8724/25166 [7:16:00<11:23:19,  2.49s/it]
 35%|███▍      | 8725/25166 [7:16:02<10:22:53,  2.27s/it]
 35%|███▍      | 8726/25166 [7:16:05<11:56:15,  2.61s/it]
 35%|███▍      | 8727/25166 [7:16:09<13:14:17,  2.90s/it]
 35%|███▍      | 8728/25166 [7:16:11<11:58:43,  2.62s/it]
 35%|███▍      | 8729/25166 [7:16:12<10:41:18,  2.34s/it]
 35%|███▍      | 8730/25166 [7:16:14<9:49:30,  2.15s/it] 
 35%|███▍      | 8731/25166 [7:16:17<10:35:13,  2.32s/it]
 35%|███▍      | 8732/25166 [7:16:21<13:15:42,  2.91s/it]
 35%|███▍      | 8733/25166 [7:16:25<14:20:42,  3.14s/it]
 35%|███▍      | 8734/25166 [7:16:27<13:51:15,  3.04s/it]
 35%|███▍      | 8735/25166 [7:16:31<14:19:52,  3.14s/it]
 35%|███▍      | 8736/25166 [7:16:34<14:52:33,  3.26s/it]
 35%|███▍      | 8737/25166 [7:16:37<13:22:01,  2.93s/it]
 35%|███▍      | 8738/25166 [7:16:38<12:00:38,  2.63s/it]
 35%|███▍      | 8739/25166 [7:16:40<11:00:48,  2.41s/it]
 35%|███▍      | 8740/25166 [7:16:44<12:25:38,  2.72s/it]
 35%|███▍      | 8741/25166 [7:16:46<11:54:50,  2.61s/it]
 35%|███▍      | 8742/25166 [7:16:49<11:55:27,  2.61s/it]
 35%|███▍      | 8743/25166 [7:16:51<12:03:45,  2.64s/it]
 35%|███▍      | 8744/25166 [7:16:53<10:53:12,  2.39s/it]
 35%|███▍      | 8745/25166 [7:16:55<9:42:01,  2.13s/it] 
 35%|███▍      | 8746/25166 [7:16:57<10:00:27,  2.19s/it]
 35%|███▍      | 8747/25166 [7:17:00<10:46:59,  2.36s/it]
 35%|███▍      | 8748/25166 [7:17:02<10:58:20,  2.41s/it]
 35%|███▍      | 8749/25166 [7:17:05<10:52:05,  2.38s/it]
 35%|███▍      | 8750/25166 [7:17:08<11:41:27,  2.56s/it]
 35%|███▍      | 8751/25166 [7:17:10<11:22:10,  2.49s/it]
 35%|███▍      | 8752/25166 [7:17:12<10:57:03,  2.40s/it]
 35%|███▍      | 8753/25166 [7:17:15<11:35:28,  2.54s/it]
 35%|███▍      | 8754/25166 [7:17:17<10:56:25,  2.40s/it]
 35%|███▍      | 8755/25166 [7:17:21<12:17:43,  2.70s/it]
 35%|███▍      | 8756/25166 [7:17:26<15:27:12,  3.39s/it]
 35%|███▍      | 8757/25166 [7:17:28<14:03:51,  3.09s/it]
 35%|███▍      | 8758/25166 [7:17:30<12:59:32,  2.85s/it]
 35%|███▍      | 8759/25166 [7:17:33<12:43:35,  2.79s/it]
 35%|███▍      | 8760/25166 [7:17:35<11:51:59,  2.60s/it]
 35%|███▍      | 8761/25166 [7:17:37<11:09:35,  2.45s/it]
 35%|███▍      | 8762/25166 [7:17:39<10:52:57,  2.39s/it]
 35%|███▍      | 8763/25166 [7:17:43<12:21:57,  2.71s/it]
 35%|███▍      | 8764/25166 [7:17:46<12:35:39,  2.76s/it]
 35%|███▍      | 8765/25166 [7:17:48<12:13:48,  2.68s/it]
 35%|███▍      | 8766/25166 [7:17:51<12:19:24,  2.71s/it]
 35%|███▍      | 8767/25166 [7:17:53<11:46:42,  2.59s/it]
 35%|███▍      | 8768/25166 [7:17:56<12:15:47,  2.69s/it]
 35%|███▍      | 8769/25166 [7:17:59<11:50:33,  2.60s/it]
 35%|███▍      | 8770/25166 [7:18:01<11:41:59,  2.57s/it]
 35%|███▍      | 8771/25166 [7:18:04<11:31:25,  2.53s/it]
 35%|███▍      | 8772/25166 [7:18:07<12:30:06,  2.75s/it]
 35%|███▍      | 8773/25166 [7:18:09<12:10:27,  2.67s/it]
 35%|███▍      | 8774/25166 [7:18:12<12:04:26,  2.65s/it]
 35%|███▍      | 8775/25166 [7:18:14<11:39:58,  2.56s/it]
 35%|███▍      | 8776/25166 [7:18:20<15:36:37,  3.43s/it]
 35%|███▍      | 8777/25166 [7:18:22<14:28:46,  3.18s/it]
 35%|███▍      | 8778/25166 [7:18:25<13:19:12,  2.93s/it]
 35%|███▍      | 8779/25166 [7:18:27<11:54:37,  2.62s/it]
 35%|███▍      | 8780/25166 [7:18:30<13:12:26,  2.90s/it]
 35%|███▍      | 8781/25166 [7:18:33<12:32:41,  2.76s/it]
 35%|███▍      | 8782/25166 [7:18:37<14:54:22,  3.28s/it]
 35%|███▍      | 8783/25166 [7:18:42<17:35:25,  3.87s/it]
 35%|███▍      | 8784/25166 [7:18:44<15:17:12,  3.36s/it]
 35%|███▍      | 8785/25166 [7:18:48<15:11:59,  3.34s/it]
 35%|███▍      | 8786/25166 [7:18:50<14:10:58,  3.12s/it]
 35%|███▍      | 8787/25166 [7:18:54<14:34:35,  3.20s/it]
 35%|███▍      | 8788/25166 [7:18:57<14:18:53,  3.15s/it]
 35%|███▍      | 8789/25166 [7:18:59<12:57:35,  2.85s/it]
 35%|███▍      | 8790/25166 [7:19:01<12:02:37,  2.65s/it]
 35%|███▍      | 8791/25166 [7:19:03<11:06:40,  2.44s/it]
 35%|███▍      | 8792/25166 [7:19:06<11:32:40,  2.54s/it]
 35%|███▍      | 8793/25166 [7:19:08<11:02:17,  2.43s/it]
 35%|███▍      | 8794/25166 [7:19:11<11:20:23,  2.49s/it]
 35%|███▍      | 8795/25166 [7:19:14<13:02:16,  2.87s/it]
 35%|███▍      | 8796/25166 [7:19:18<13:28:23,  2.96s/it]
 35%|███▍      | 8797/25166 [7:19:20<12:26:51,  2.74s/it]
 35%|███▍      | 8798/25166 [7:19:22<11:43:12,  2.58s/it]
 35%|███▍      | 8799/25166 [7:19:24<11:06:52,  2.44s/it]
 35%|███▍      | 8800/25166 [7:19:26<10:43:51,  2.36s/it]
 35%|███▍      | 8801/25166 [7:19:29<10:36:19,  2.33s/it]
 35%|███▍      | 8802/25166 [7:19:31<10:26:05,  2.30s/it]
 35%|███▍      | 8803/25166 [7:19:34<11:33:32,  2.54s/it]
 35%|███▍      | 8804/25166 [7:19:37<12:59:51,  2.86s/it]
 35%|███▍      | 8805/25166 [7:19:41<13:45:00,  3.03s/it]
 35%|███▍      | 8806/25166 [7:19:43<12:40:53,  2.79s/it]
 35%|███▍      | 8807/25166 [7:19:48<15:06:47,  3.33s/it]
 35%|███▍      | 8808/25166 [7:19:53<17:34:06,  3.87s/it]
 35%|███▌      | 8809/25166 [7:19:55<15:41:37,  3.45s/it]
 35%|███▌      | 8810/25166 [7:19:59<15:59:57,  3.52s/it]
 35%|███▌      | 8811/25166 [7:20:01<13:52:21,  3.05s/it]
 35%|███▌      | 8812/25166 [7:20:03<12:37:13,  2.78s/it]
 35%|███▌      | 8813/25166 [7:20:05<11:46:18,  2.59s/it]
 35%|███▌      | 8814/25166 [7:20:08<11:39:09,  2.57s/it]
 35%|███▌      | 8815/25166 [7:20:10<11:41:41,  2.57s/it]
 35%|███▌      | 8816/25166 [7:20:12<10:53:38,  2.40s/it]
 35%|███▌      | 8817/25166 [7:20:16<12:53:52,  2.84s/it]
 35%|███▌      | 8818/25166 [7:20:18<11:48:04,  2.60s/it]
 35%|███▌      | 8819/25166 [7:20:20<10:44:27,  2.37s/it]
 35%|███▌      | 8820/25166 [7:20:24<12:18:14,  2.71s/it]
 35%|███▌      | 8821/25166 [7:20:27<13:26:40,  2.96s/it]
 35%|███▌      | 8822/25166 [7:20:29<12:24:26,  2.73s/it]
 35%|███▌      | 8823/25166 [7:20:33<13:36:16,  3.00s/it]
 35%|███▌      | 8824/25166 [7:20:35<12:28:59,  2.75s/it]
 35%|███▌      | 8825/25166 [7:20:38<13:13:28,  2.91s/it]
 35%|███▌      | 8826/25166 [7:20:50<24:45:52,  5.46s/it]
 35%|███▌      | 8827/25166 [7:20:54<23:16:14,  5.13s/it]
 35%|███▌      | 8828/25166 [7:20:57<20:04:51,  4.42s/it]
 35%|███▌      | 8829/25166 [7:20:59<16:48:52,  3.71s/it]
 35%|███▌      | 8830/25166 [7:21:01<15:01:03,  3.31s/it]
 35%|███▌      | 8831/25166 [7:21:05<15:16:39,  3.37s/it]
 35%|███▌      | 8832/25166 [7:21:08<14:48:29,  3.26s/it]
 35%|███▌      | 8833/25166 [7:21:10<13:02:07,  2.87s/it]
 35%|███▌      | 8834/25166 [7:21:14<14:35:19,  3.22s/it]
 35%|███▌      | 8835/25166 [7:21:16<13:27:59,  2.97s/it]
 35%|███▌      | 8836/25166 [7:21:19<13:35:23,  3.00s/it]
 35%|███▌      | 8837/25166 [7:21:22<13:24:33,  2.96s/it]
 35%|███▌      | 8838/25166 [7:21:24<12:30:29,  2.76s/it]
 35%|███▌      | 8839/25166 [7:21:28<13:59:40,  3.09s/it]
 35%|███▌      | 8840/25166 [7:21:32<14:55:07,  3.29s/it]
 35%|███▌      | 8841/25166 [7:21:34<13:06:26,  2.89s/it]
 35%|███▌      | 8842/25166 [7:21:37<13:27:13,  2.97s/it]
 35%|███▌      | 8843/25166 [7:21:40<12:42:19,  2.80s/it]
 35%|███▌      | 8844/25166 [7:21:41<11:21:46,  2.51s/it]
 35%|███▌      | 8845/25166 [7:21:45<12:46:56,  2.82s/it]
 35%|███▌      | 8846/25166 [7:21:47<11:32:32,  2.55s/it]
 35%|███▌      | 8847/25166 [7:21:50<12:12:18,  2.69s/it]
 35%|███▌      | 8848/25166 [7:21:52<11:22:51,  2.51s/it]
 35%|███▌      | 8849/25166 [7:21:54<11:05:54,  2.45s/it]
 35%|███▌      | 8850/25166 [7:21:56<10:17:50,  2.27s/it]
 35%|███▌      | 8851/25166 [7:21:58<10:16:32,  2.27s/it]
 35%|███▌      | 8852/25166 [7:22:01<10:06:41,  2.23s/it]
 35%|███▌      | 8853/25166 [7:22:02<9:32:44,  2.11s/it] 
 35%|███▌      | 8854/25166 [7:22:05<9:51:04,  2.17s/it]
 35%|███▌      | 8855/25166 [7:22:09<12:42:19,  2.80s/it]
 35%|███▌      | 8856/25166 [7:22:11<12:12:13,  2.69s/it]
 35%|███▌      | 8857/25166 [7:22:14<11:32:43,  2.55s/it]
 35%|███▌      | 8858/25166 [7:22:17<12:09:09,  2.68s/it]
 35%|███▌      | 8859/25166 [7:22:22<15:08:30,  3.34s/it]
 35%|███▌      | 8860/25166 [7:22:24<14:32:16,  3.21s/it]
 35%|███▌      | 8861/25166 [7:22:28<14:28:04,  3.19s/it]
 35%|███▌      | 8862/25166 [7:22:29<12:26:39,  2.75s/it]
 35%|███▌      | 8863/25166 [7:22:31<11:25:06,  2.52s/it]
 35%|███▌      | 8864/25166 [7:22:33<10:33:07,  2.33s/it]
 35%|███▌      | 8865/25166 [7:22:37<11:55:41,  2.63s/it]
 35%|███▌      | 8866/25166 [7:22:39<12:13:03,  2.70s/it]
 35%|███▌      | 8867/25166 [7:22:41<10:51:28,  2.40s/it]
 35%|███▌      | 8868/25166 [7:22:43<10:28:17,  2.31s/it]
 35%|███▌      | 8869/25166 [7:22:47<11:52:08,  2.62s/it]
 35%|███▌      | 8870/25166 [7:22:48<10:35:14,  2.34s/it]
 35%|███▌      | 8871/25166 [7:22:50<10:18:18,  2.28s/it]
 35%|███▌      | 8872/25166 [7:22:52<10:05:29,  2.23s/it]
 35%|███▌      | 8873/25166 [7:22:54<9:44:40,  2.15s/it] 
 35%|███▌      | 8874/25166 [7:22:56<9:12:44,  2.04s/it]
 35%|███▌      | 8875/25166 [7:22:59<9:50:32,  2.17s/it]
 35%|███▌      | 8876/25166 [7:23:01<9:44:12,  2.15s/it]
 35%|███▌      | 8877/25166 [7:23:04<11:13:00,  2.48s/it]
 35%|███▌      | 8878/25166 [7:23:07<11:13:50,  2.48s/it]
 35%|███▌      | 8879/25166 [7:23:08<10:30:41,  2.32s/it]
 35%|███▌      | 8880/25166 [7:23:11<11:17:19,  2.50s/it]
 35%|███▌      | 8881/25166 [7:23:16<13:35:23,  3.00s/it]
 35%|███▌      | 8882/25166 [7:23:19<13:39:00,  3.02s/it]
 35%|███▌      | 8883/25166 [7:23:24<17:10:32,  3.80s/it]
 35%|███▌      | 8884/25166 [7:23:28<17:25:32,  3.85s/it]
 35%|███▌      | 8885/25166 [7:23:30<14:58:59,  3.31s/it]
 35%|███▌      | 8886/25166 [7:23:33<14:28:13,  3.20s/it]
 35%|███▌      | 8887/25166 [7:23:42<21:46:29,  4.82s/it]
 35%|███▌      | 8888/25166 [7:23:44<18:21:42,  4.06s/it]
 35%|███▌      | 8889/25166 [7:23:46<15:59:14,  3.54s/it]
 35%|███▌      | 8890/25166 [7:23:49<15:04:31,  3.33s/it]
 35%|███▌      | 8891/25166 [7:23:52<14:28:55,  3.20s/it]
 35%|███▌      | 8892/25166 [7:23:55<14:12:03,  3.14s/it]
 35%|███▌      | 8893/25166 [7:23:58<14:25:17,  3.19s/it]
 35%|███▌      | 8894/25166 [7:24:02<15:34:22,  3.45s/it]
 35%|███▌      | 8895/25166 [7:24:06<15:36:03,  3.45s/it]
 35%|███▌      | 8896/25166 [7:24:10<15:46:41,  3.49s/it]
 35%|███▌      | 8897/25166 [7:24:14<16:29:06,  3.65s/it]
 35%|███▌      | 8898/25166 [7:24:17<15:47:41,  3.50s/it]
 35%|███▌      | 8899/25166 [7:24:20<15:33:25,  3.44s/it]
 35%|███▌      | 8900/25166 [7:24:23<14:21:50,  3.18s/it]
 35%|███▌      | 8901/25166 [7:24:25<12:43:01,  2.81s/it]
 35%|███▌      | 8902/25166 [7:24:27<12:52:43,  2.85s/it]
 35%|███▌      | 8903/25166 [7:24:31<13:51:51,  3.07s/it]
 35%|███▌      | 8904/25166 [7:24:34<14:01:22,  3.10s/it]
 35%|███▌      | 8905/25166 [7:24:38<15:18:25,  3.39s/it]
 35%|███▌      | 8906/25166 [7:24:41<14:54:33,  3.30s/it]
 35%|███▌      | 8907/25166 [7:24:45<15:24:05,  3.41s/it]
 35%|███▌      | 8908/25166 [7:24:47<13:41:11,  3.03s/it]
 35%|███▌      | 8909/25166 [7:24:52<15:43:03,  3.48s/it]
 35%|███▌      | 8910/25166 [7:24:54<14:41:22,  3.25s/it]
 35%|███▌      | 8911/25166 [7:24:57<13:36:40,  3.01s/it]
 35%|███▌      | 8912/25166 [7:24:59<12:29:24,  2.77s/it]
 35%|███▌      | 8913/25166 [7:25:02<13:08:37,  2.91s/it]
 35%|███▌      | 8914/25166 [7:25:09<17:34:46,  3.89s/it]
 35%|███▌      | 8915/25166 [7:25:13<18:54:12,  4.19s/it]
 35%|███▌      | 8916/25166 [7:25:16<17:23:15,  3.85s/it]
 35%|███▌      | 8917/25166 [7:25:20<16:19:00,  3.62s/it]
 35%|███▌      | 8918/25166 [7:25:24<17:39:18,  3.91s/it]
 35%|███▌      | 8919/25166 [7:25:28<17:51:14,  3.96s/it]
 35%|███▌      | 8920/25166 [7:25:32<17:50:45,  3.95s/it]
 35%|███▌      | 8921/25166 [7:25:34<15:35:07,  3.45s/it]
 35%|███▌      | 8922/25166 [7:25:37<13:46:33,  3.05s/it]
 35%|███▌      | 8923/25166 [7:25:40<13:58:42,  3.10s/it]
 35%|███▌      | 8924/25166 [7:25:43<13:53:46,  3.08s/it]
 35%|███▌      | 8925/25166 [7:25:45<12:29:42,  2.77s/it]
 35%|███▌      | 8926/25166 [7:25:47<11:08:36,  2.47s/it]
 35%|███▌      | 8927/25166 [7:25:50<12:34:33,  2.79s/it]
 35%|███▌      | 8928/25166 [7:25:55<15:19:46,  3.40s/it]
 35%|███▌      | 8929/25166 [7:25:58<15:11:17,  3.37s/it]
 35%|███▌      | 8930/25166 [7:26:02<16:21:48,  3.63s/it]
 35%|███▌      | 8931/25166 [7:26:04<13:51:41,  3.07s/it]
 35%|███▌      | 8932/25166 [7:26:07<12:49:21,  2.84s/it]
 35%|███▌      | 8933/25166 [7:26:08<11:14:54,  2.49s/it]
 36%|███▌      | 8934/25166 [7:26:10<10:43:21,  2.38s/it]
 36%|███▌      | 8935/25166 [7:26:13<10:54:37,  2.42s/it]
 36%|███▌      | 8936/25166 [7:26:16<12:16:47,  2.72s/it]
 36%|███▌      | 8937/25166 [7:26:20<13:36:43,  3.02s/it]
 36%|███▌      | 8938/25166 [7:26:22<11:57:25,  2.65s/it]
 36%|███▌      | 8939/25166 [7:26:24<10:45:55,  2.39s/it]
 36%|███▌      | 8940/25166 [7:26:26<10:38:06,  2.36s/it]
 36%|███▌      | 8941/25166 [7:26:29<11:04:50,  2.46s/it]
 36%|███▌      | 8942/25166 [7:26:31<11:42:04,  2.60s/it]
 36%|███▌      | 8943/25166 [7:26:34<10:55:20,  2.42s/it]
 36%|███▌      | 8944/25166 [7:26:36<10:47:56,  2.40s/it]
 36%|███▌      | 8945/25166 [7:26:40<13:27:50,  2.99s/it]
 36%|███▌      | 8946/25166 [7:26:42<12:17:48,  2.73s/it]
 36%|███▌      | 8947/25166 [7:26:44<10:50:20,  2.41s/it]
 36%|███▌      | 8948/25166 [7:26:46<10:42:46,  2.38s/it]
 36%|███▌      | 8949/25166 [7:26:49<10:57:54,  2.43s/it]
 36%|███▌      | 8950/25166 [7:26:51<10:56:06,  2.43s/it]
 36%|███▌      | 8951/25166 [7:26:55<12:45:57,  2.83s/it]
 36%|███▌      | 8952/25166 [7:26:59<14:30:46,  3.22s/it]
 36%|███▌      | 8953/25166 [7:27:02<13:20:56,  2.96s/it]
 36%|███▌      | 8954/25166 [7:27:05<13:43:48,  3.05s/it]
 36%|███▌      | 8955/25166 [7:27:07<12:00:31,  2.67s/it]
 36%|███▌      | 8956/25166 [7:27:08<10:57:22,  2.43s/it]
 36%|███▌      | 8957/25166 [7:27:11<10:41:42,  2.38s/it]
 36%|███▌      | 8958/25166 [7:27:13<10:30:51,  2.34s/it]
 36%|███▌      | 8959/25166 [7:27:16<11:11:57,  2.49s/it]
 36%|███▌      | 8960/25166 [7:27:18<11:07:14,  2.47s/it]
 36%|███▌      | 8961/25166 [7:27:21<11:11:18,  2.49s/it]
 36%|███▌      | 8962/25166 [7:27:23<10:45:01,  2.39s/it]
 36%|███▌      | 8963/25166 [7:27:29<16:05:42,  3.58s/it]
 36%|███▌      | 8964/25166 [7:27:31<13:55:42,  3.09s/it]
 36%|███▌      | 8965/25166 [7:27:34<13:29:26,  3.00s/it]
 36%|███▌      | 8966/25166 [7:27:36<12:49:34,  2.85s/it]
 36%|███▌      | 8967/25166 [7:27:39<12:04:19,  2.68s/it]
 36%|███▌      | 8968/25166 [7:27:41<11:54:56,  2.65s/it]
 36%|███▌      | 8969/25166 [7:27:45<13:07:26,  2.92s/it]
 36%|███▌      | 8970/25166 [7:27:47<12:40:16,  2.82s/it]
 36%|███▌      | 8971/25166 [7:27:57<21:53:28,  4.87s/it]
 36%|███▌      | 8972/25166 [7:28:02<22:19:31,  4.96s/it]
 36%|███▌      | 8973/25166 [7:28:05<18:49:58,  4.19s/it]
 36%|███▌      | 8974/25166 [7:28:08<17:33:31,  3.90s/it]
 36%|███▌      | 8975/25166 [7:28:12<17:39:02,  3.92s/it]
 36%|███▌      | 8976/25166 [7:28:15<16:54:55,  3.76s/it]
 36%|███▌      | 8977/25166 [7:28:19<16:59:54,  3.78s/it]
 36%|███▌      | 8978/25166 [7:28:22<16:17:11,  3.62s/it]
 36%|███▌      | 8979/25166 [7:28:24<13:33:12,  3.01s/it]
 36%|███▌      | 8980/25166 [7:28:26<12:20:23,  2.74s/it]
 36%|███▌      | 8981/25166 [7:28:30<13:33:24,  3.02s/it]
 36%|███▌      | 8982/25166 [7:28:32<12:05:56,  2.69s/it]
 36%|███▌      | 8983/25166 [7:28:36<13:57:27,  3.10s/it]
 36%|███▌      | 8984/25166 [7:28:39<14:22:59,  3.20s/it]
 36%|███▌      | 8985/25166 [7:28:42<14:12:16,  3.16s/it]
 36%|███▌      | 8986/25166 [7:28:45<13:29:16,  3.00s/it]
 36%|███▌      | 8987/25166 [7:28:48<13:46:58,  3.07s/it]
 36%|███▌      | 8988/25166 [7:28:50<12:06:00,  2.69s/it]
 36%|███▌      | 8989/25166 [7:28:57<17:23:41,  3.87s/it]
 36%|███▌      | 8990/25166 [7:28:59<15:40:03,  3.49s/it]
 36%|███▌      | 8991/25166 [7:29:02<15:16:22,  3.40s/it]
 36%|███▌      | 8992/25166 [7:29:04<13:12:13,  2.94s/it]
 36%|███▌      | 8993/25166 [7:29:06<12:10:44,  2.71s/it]
 36%|███▌      | 8994/25166 [7:29:08<11:22:10,  2.53s/it]
 36%|███▌      | 8995/25166 [7:29:10<10:10:52,  2.27s/it]
 36%|███▌      | 8996/25166 [7:29:12<10:18:51,  2.30s/it]
 36%|███▌      | 8997/25166 [7:29:15<9:58:42,  2.22s/it] 
 36%|███▌      | 8998/25166 [7:29:18<11:19:36,  2.52s/it]
 36%|███▌      | 8999/25166 [7:29:20<11:21:56,  2.53s/it]
 36%|███▌      | 9000/25166 [7:29:25<14:29:03,  3.23s/it]
                                                         

 36%|███▌      | 9000/25166 [7:29:25<14:29:03,  3.23s/it]
