Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
/u/dphilipov/miniforge3/envs/Tur/lib/python3.10/site-packages/trl/trainer/utils.py:129: UserWarning: The pad_token_id and eos_token_id values of this tokenizer are identical. If you are planning for multi-turn training, it can result in the model continuously generating questions and answers without eos token. To avoid this, set the pad_token_id to a different value.
  warnings.warn(
/u/dphilipov/miniforge3/envs/Tur/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length. Will not be supported from version '1.0.0'.
Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
 26%|██▌       | 2739/10708 [2:07:13<6:04:24,  2.74s/it]
 26%|██▌       | 2740/10708 [2:07:15<5:18:48,  2.40s/it]
 26%|██▌       | 2741/10708 [2:07:20<6:49:07,  3.08s/it]
 26%|██▌       | 2742/10708 [2:07:21<6:00:30,  2.72s/it]
 26%|██▌       | 2743/10708 [2:07:23<5:24:47,  2.45s/it]
 26%|██▌       | 2744/10708 [2:07:26<5:35:02,  2.52s/it]
 26%|██▌       | 2745/10708 [2:07:27<4:49:15,  2.18s/it]
 26%|██▌       | 2746/10708 [2:07:32<6:29:58,  2.94s/it]
 26%|██▌       | 2747/10708 [2:07:35<6:42:02,  3.03s/it]
 26%|██▌       | 2748/10708 [2:07:39<6:51:33,  3.10s/it]
 26%|██▌       | 2749/10708 [2:07:40<6:04:14,  2.75s/it]
 26%|██▌       | 2750/10708 [2:07:44<6:29:50,  2.94s/it]
 26%|██▌       | 2751/10708 [2:07:46<5:48:18,  2.63s/it]
 26%|██▌       | 2752/10708 [2:07:47<5:11:37,  2.35s/it]
 26%|██▌       | 2753/10708 [2:07:50<5:22:07,  2.43s/it]
 26%|██▌       | 2754/10708 [2:07:52<4:52:27,  2.21s/it]
 26%|██▌       | 2755/10708 [2:07:55<5:43:30,  2.59s/it]
 26%|██▌       | 2756/10708 [2:07:58<5:30:34,  2.49s/it]
 26%|██▌       | 2757/10708 [2:08:00<5:15:19,  2.38s/it]
 26%|██▌       | 2758/10708 [2:08:01<4:39:19,  2.11s/it]
 26%|██▌       | 2759/10708 [2:08:03<4:10:21,  1.89s/it]
 26%|██▌       | 2760/10708 [2:08:04<4:09:36,  1.88s/it]
 26%|██▌       | 2761/10708 [2:08:08<5:20:04,  2.42s/it]
 26%|██▌       | 2762/10708 [2:08:12<6:19:01,  2.86s/it]
 26%|██▌       | 2763/10708 [2:08:14<5:38:13,  2.55s/it]
 26%|██▌       | 2764/10708 [2:08:16<5:07:22,  2.32s/it]
 26%|██▌       | 2765/10708 [2:08:19<5:38:57,  2.56s/it]
 26%|██▌       | 2766/10708 [2:08:21<5:42:30,  2.59s/it]
 26%|██▌       | 2767/10708 [2:08:23<5:13:32,  2.37s/it]
 26%|██▌       | 2768/10708 [2:08:25<4:33:54,  2.07s/it]
 26%|██▌       | 2769/10708 [2:08:29<5:53:42,  2.67s/it]
 26%|██▌       | 2770/10708 [2:08:32<6:24:44,  2.91s/it]
 26%|██▌       | 2771/10708 [2:08:35<6:28:52,  2.94s/it]
 26%|██▌       | 2772/10708 [2:08:40<7:48:04,  3.54s/it]
 26%|██▌       | 2773/10708 [2:08:42<6:51:22,  3.11s/it]
 26%|██▌       | 2774/10708 [2:08:44<6:10:07,  2.80s/it]
 26%|██▌       | 2775/10708 [2:08:46<5:27:34,  2.48s/it]
 26%|██▌       | 2776/10708 [2:08:49<5:52:49,  2.67s/it]
 26%|██▌       | 2777/10708 [2:08:52<5:51:16,  2.66s/it]
 26%|██▌       | 2778/10708 [2:08:55<5:58:48,  2.71s/it]
 26%|██▌       | 2779/10708 [2:08:57<5:56:16,  2.70s/it]
 26%|██▌       | 2780/10708 [2:09:00<6:16:37,  2.85s/it]
 26%|██▌       | 2781/10708 [2:09:02<5:28:12,  2.48s/it]
 26%|██▌       | 2782/10708 [2:09:04<5:14:51,  2.38s/it]
 26%|██▌       | 2783/10708 [2:09:07<5:42:14,  2.59s/it]
 26%|██▌       | 2784/10708 [2:09:10<6:04:39,  2.76s/it]
 26%|██▌       | 2785/10708 [2:09:12<5:30:19,  2.50s/it]
 26%|██▌       | 2786/10708 [2:09:16<6:09:34,  2.80s/it]
 26%|██▌       | 2787/10708 [2:09:18<5:41:43,  2.59s/it]
 26%|██▌       | 2788/10708 [2:09:21<6:12:55,  2.83s/it]
 26%|██▌       | 2789/10708 [2:09:23<5:37:00,  2.55s/it]
 26%|██▌       | 2790/10708 [2:09:28<6:53:54,  3.14s/it]
 26%|██▌       | 2791/10708 [2:09:30<6:04:41,  2.76s/it]
 26%|██▌       | 2792/10708 [2:09:35<8:01:24,  3.65s/it]
 26%|██▌       | 2793/10708 [2:09:38<7:06:31,  3.23s/it]
 26%|██▌       | 2794/10708 [2:09:39<6:07:57,  2.79s/it]
 26%|██▌       | 2795/10708 [2:09:42<5:58:21,  2.72s/it]
 26%|██▌       | 2796/10708 [2:09:44<5:28:14,  2.49s/it]
 26%|██▌       | 2797/10708 [2:09:48<6:15:44,  2.85s/it]
 26%|██▌       | 2798/10708 [2:09:53<8:01:06,  3.65s/it]
 26%|██▌       | 2799/10708 [2:09:57<8:21:05,  3.80s/it]
 26%|██▌       | 2800/10708 [2:10:00<8:00:23,  3.64s/it]
 26%|██▌       | 2801/10708 [2:10:02<6:44:20,  3.07s/it]
 26%|██▌       | 2802/10708 [2:10:07<8:09:33,  3.72s/it]
 26%|██▌       | 2803/10708 [2:10:09<6:40:59,  3.04s/it]
 26%|██▌       | 2804/10708 [2:10:11<6:20:44,  2.89s/it]
 26%|██▌       | 2805/10708 [2:10:14<6:03:30,  2.76s/it]
 26%|██▌       | 2806/10708 [2:10:17<6:06:03,  2.78s/it]
 26%|██▌       | 2807/10708 [2:10:19<5:52:22,  2.68s/it]
 26%|██▌       | 2808/10708 [2:10:22<5:51:56,  2.67s/it]
 26%|██▌       | 2809/10708 [2:10:24<5:15:25,  2.40s/it]
 26%|██▌       | 2810/10708 [2:10:26<5:22:24,  2.45s/it]
 26%|██▋       | 2811/10708 [2:10:31<7:02:35,  3.21s/it]
 26%|██▋       | 2812/10708 [2:10:34<6:43:07,  3.06s/it]
 26%|██▋       | 2813/10708 [2:10:37<6:51:38,  3.13s/it]
 26%|██▋       | 2814/10708 [2:10:39<6:15:00,  2.85s/it]
 26%|██▋       | 2815/10708 [2:10:42<5:51:01,  2.67s/it]
 26%|██▋       | 2816/10708 [2:10:44<5:30:15,  2.51s/it]
 26%|██▋       | 2817/10708 [2:10:46<5:19:46,  2.43s/it]
 26%|██▋       | 2818/10708 [2:10:48<5:11:34,  2.37s/it]
 26%|██▋       | 2819/10708 [2:10:50<4:44:15,  2.16s/it]
 26%|██▋       | 2820/10708 [2:10:53<5:35:23,  2.55s/it]
 26%|██▋       | 2821/10708 [2:10:58<6:49:30,  3.12s/it]
 26%|██▋       | 2822/10708 [2:11:00<6:13:06,  2.84s/it]
 26%|██▋       | 2823/10708 [2:11:03<6:19:22,  2.89s/it]
 26%|██▋       | 2824/10708 [2:11:07<7:06:29,  3.25s/it]
 26%|██▋       | 2825/10708 [2:11:09<6:13:39,  2.84s/it]
 26%|██▋       | 2826/10708 [2:11:11<5:56:11,  2.71s/it]
 26%|██▋       | 2827/10708 [2:11:13<5:21:43,  2.45s/it]
 26%|██▋       | 2828/10708 [2:11:15<5:15:13,  2.40s/it]
 26%|██▋       | 2829/10708 [2:11:17<4:50:12,  2.21s/it]
 26%|██▋       | 2830/10708 [2:11:20<5:02:12,  2.30s/it]
 26%|██▋       | 2831/10708 [2:11:24<6:06:26,  2.79s/it]
 26%|██▋       | 2832/10708 [2:11:26<5:40:35,  2.59s/it]
 26%|██▋       | 2833/10708 [2:11:28<5:23:28,  2.46s/it]
 26%|██▋       | 2834/10708 [2:11:30<5:19:12,  2.43s/it]
 26%|██▋       | 2835/10708 [2:11:32<4:51:09,  2.22s/it]
 26%|██▋       | 2836/10708 [2:11:35<5:06:01,  2.33s/it]
 26%|██▋       | 2837/10708 [2:11:38<5:33:09,  2.54s/it]
 27%|██▋       | 2838/10708 [2:11:43<7:08:39,  3.27s/it]
 27%|██▋       | 2839/10708 [2:11:50<9:51:11,  4.51s/it]
 27%|██▋       | 2840/10708 [2:11:53<8:50:53,  4.05s/it]
 27%|██▋       | 2841/10708 [2:11:55<7:11:39,  3.29s/it]
 27%|██▋       | 2842/10708 [2:11:56<6:09:21,  2.82s/it]
 27%|██▋       | 2843/10708 [2:11:59<5:53:04,  2.69s/it]
 27%|██▋       | 2844/10708 [2:12:01<5:22:50,  2.46s/it]
 27%|██▋       | 2845/10708 [2:12:03<5:33:12,  2.54s/it]
 27%|██▋       | 2846/10708 [2:12:05<4:54:13,  2.25s/it]
 27%|██▋       | 2847/10708 [2:12:06<4:26:27,  2.03s/it]
 27%|██▋       | 2848/10708 [2:12:10<5:30:21,  2.52s/it]
 27%|██▋       | 2849/10708 [2:12:12<4:53:18,  2.24s/it]
 27%|██▋       | 2850/10708 [2:12:13<4:27:19,  2.04s/it]
 27%|██▋       | 2851/10708 [2:12:23<9:49:56,  4.51s/it]
 27%|██▋       | 2852/10708 [2:12:27<8:51:53,  4.06s/it]
 27%|██▋       | 2853/10708 [2:12:29<7:47:06,  3.57s/it]
 27%|██▋       | 2854/10708 [2:12:31<6:45:07,  3.09s/it]
 27%|██▋       | 2855/10708 [2:12:32<5:45:36,  2.64s/it]
 27%|██▋       | 2856/10708 [2:12:34<5:11:20,  2.38s/it]
 27%|██▋       | 2857/10708 [2:12:41<7:49:37,  3.59s/it]
 27%|██▋       | 2858/10708 [2:12:45<8:09:43,  3.74s/it]
 27%|██▋       | 2859/10708 [2:12:47<7:20:38,  3.37s/it]
 27%|██▋       | 2860/10708 [2:12:50<6:36:19,  3.03s/it]
 27%|██▋       | 2861/10708 [2:12:51<5:32:40,  2.54s/it]
 27%|██▋       | 2862/10708 [2:12:53<5:17:41,  2.43s/it]
 27%|██▋       | 2863/10708 [2:12:57<6:18:40,  2.90s/it]
 27%|██▋       | 2864/10708 [2:13:01<6:42:07,  3.08s/it]
 27%|██▋       | 2865/10708 [2:13:03<6:29:10,  2.98s/it]
 27%|██▋       | 2866/10708 [2:13:06<5:59:40,  2.75s/it]
 27%|██▋       | 2867/10708 [2:13:08<5:54:09,  2.71s/it]
 27%|██▋       | 2868/10708 [2:13:10<5:18:08,  2.43s/it]
 27%|██▋       | 2869/10708 [2:13:17<8:31:06,  3.91s/it]
 27%|██▋       | 2870/10708 [2:13:20<7:39:55,  3.52s/it]
 27%|██▋       | 2871/10708 [2:13:22<6:29:44,  2.98s/it]
 27%|██▋       | 2872/10708 [2:13:24<6:10:34,  2.84s/it]
 27%|██▋       | 2873/10708 [2:13:26<5:45:02,  2.64s/it]
 27%|██▋       | 2874/10708 [2:13:28<5:06:50,  2.35s/it]
 27%|██▋       | 2875/10708 [2:13:31<5:27:06,  2.51s/it]
 27%|██▋       | 2876/10708 [2:13:33<5:13:53,  2.40s/it]
 27%|██▋       | 2877/10708 [2:13:36<5:54:12,  2.71s/it]
 27%|██▋       | 2878/10708 [2:13:39<5:55:10,  2.72s/it]
 27%|██▋       | 2879/10708 [2:13:43<6:45:27,  3.11s/it]
 27%|██▋       | 2880/10708 [2:13:48<7:51:47,  3.62s/it]
 27%|██▋       | 2881/10708 [2:13:51<7:30:26,  3.45s/it]
 27%|██▋       | 2882/10708 [2:13:54<7:22:06,  3.39s/it]
 27%|██▋       | 2883/10708 [2:14:00<8:33:39,  3.94s/it]
 27%|██▋       | 2884/10708 [2:14:02<7:51:54,  3.62s/it]
 27%|██▋       | 2885/10708 [2:14:04<6:24:43,  2.95s/it]
 27%|██▋       | 2886/10708 [2:14:09<7:47:38,  3.59s/it]
 27%|██▋       | 2887/10708 [2:14:13<7:51:59,  3.62s/it]
 27%|██▋       | 2888/10708 [2:14:15<7:01:29,  3.23s/it]
 27%|██▋       | 2889/10708 [2:14:21<8:57:45,  4.13s/it]
 27%|██▋       | 2890/10708 [2:14:30<11:49:22,  5.44s/it]
 27%|██▋       | 2891/10708 [2:14:31<9:27:04,  4.35s/it] 
 27%|██▋       | 2892/10708 [2:14:34<8:27:48,  3.90s/it]
 27%|██▋       | 2893/10708 [2:14:36<7:17:14,  3.36s/it]
 27%|██▋       | 2894/10708 [2:14:39<6:53:15,  3.17s/it]
 27%|██▋       | 2895/10708 [2:14:41<5:49:11,  2.68s/it]
 27%|██▋       | 2896/10708 [2:14:42<5:01:27,  2.32s/it]
 27%|██▋       | 2897/10708 [2:14:43<4:20:47,  2.00s/it]
 27%|██▋       | 2898/10708 [2:14:46<4:30:20,  2.08s/it]
 27%|██▋       | 2899/10708 [2:14:49<5:00:59,  2.31s/it]
 27%|██▋       | 2900/10708 [2:14:53<6:30:43,  3.00s/it]
 27%|██▋       | 2901/10708 [2:14:54<5:27:18,  2.52s/it]
 27%|██▋       | 2902/10708 [2:14:59<6:55:42,  3.20s/it]
 27%|██▋       | 2903/10708 [2:15:02<6:44:42,  3.11s/it]
 27%|██▋       | 2904/10708 [2:15:12<10:49:05,  4.99s/it]
 27%|██▋       | 2905/10708 [2:15:16<10:35:01,  4.88s/it]
 27%|██▋       | 2906/10708 [2:15:18<8:50:59,  4.08s/it] 
 27%|██▋       | 2907/10708 [2:15:21<7:51:49,  3.63s/it]
 27%|██▋       | 2908/10708 [2:15:24<7:37:03,  3.52s/it]
 27%|██▋       | 2909/10708 [2:15:26<6:43:56,  3.11s/it]
 27%|██▋       | 2910/10708 [2:15:30<6:52:49,  3.18s/it]
 27%|██▋       | 2911/10708 [2:15:32<6:35:28,  3.04s/it]
 27%|██▋       | 2912/10708 [2:15:37<7:40:08,  3.54s/it]
 27%|██▋       | 2913/10708 [2:15:40<7:01:13,  3.24s/it]
 27%|██▋       | 2914/10708 [2:15:42<6:16:21,  2.90s/it]
 27%|██▋       | 2915/10708 [2:15:46<7:20:26,  3.39s/it]
 27%|██▋       | 2916/10708 [2:15:48<6:26:00,  2.97s/it]
 27%|██▋       | 2917/10708 [2:15:50<5:25:44,  2.51s/it]
 27%|██▋       | 2918/10708 [2:15:52<5:13:36,  2.42s/it]
 27%|██▋       | 2919/10708 [2:15:57<6:39:10,  3.07s/it]
 27%|██▋       | 2920/10708 [2:16:00<6:40:32,  3.09s/it]
 27%|██▋       | 2921/10708 [2:16:01<5:34:09,  2.57s/it]
 27%|██▋       | 2922/10708 [2:16:04<6:00:59,  2.78s/it]
 27%|██▋       | 2923/10708 [2:16:06<5:34:07,  2.58s/it]
 27%|██▋       | 2924/10708 [2:16:09<5:28:26,  2.53s/it]
 27%|██▋       | 2925/10708 [2:16:13<6:22:22,  2.95s/it]
 27%|██▋       | 2926/10708 [2:16:15<6:06:29,  2.83s/it]
 27%|██▋       | 2927/10708 [2:16:19<6:46:51,  3.14s/it]
 27%|██▋       | 2928/10708 [2:16:21<6:00:09,  2.78s/it]
 27%|██▋       | 2929/10708 [2:16:23<5:09:24,  2.39s/it]
 27%|██▋       | 2930/10708 [2:16:26<5:51:24,  2.71s/it]
 27%|██▋       | 2931/10708 [2:16:28<5:15:58,  2.44s/it]
 27%|██▋       | 2932/10708 [2:16:30<5:08:05,  2.38s/it]
 27%|██▋       | 2933/10708 [2:16:33<5:42:58,  2.65s/it]
 27%|██▋       | 2934/10708 [2:16:36<5:36:03,  2.59s/it]
 27%|██▋       | 2935/10708 [2:16:38<5:33:59,  2.58s/it]
 27%|██▋       | 2936/10708 [2:16:41<5:31:11,  2.56s/it]
 27%|██▋       | 2937/10708 [2:16:45<6:21:57,  2.95s/it]
 27%|██▋       | 2938/10708 [2:16:49<7:19:30,  3.39s/it]
 27%|██▋       | 2939/10708 [2:16:51<6:27:41,  2.99s/it]
 27%|██▋       | 2940/10708 [2:16:54<6:17:09,  2.91s/it]
 27%|██▋       | 2941/10708 [2:16:57<6:28:46,  3.00s/it]
 27%|██▋       | 2942/10708 [2:17:00<6:21:20,  2.95s/it]
 27%|██▋       | 2943/10708 [2:17:02<5:47:25,  2.68s/it]
 27%|██▋       | 2944/10708 [2:17:04<5:33:43,  2.58s/it]
 28%|██▊       | 2945/10708 [2:17:07<5:17:06,  2.45s/it]
 28%|██▊       | 2946/10708 [2:17:08<4:56:57,  2.30s/it]
 28%|██▊       | 2947/10708 [2:17:13<6:04:33,  2.82s/it]
 28%|██▊       | 2948/10708 [2:17:15<5:53:29,  2.73s/it]
 28%|██▊       | 2949/10708 [2:17:18<5:48:32,  2.70s/it]
 28%|██▊       | 2950/10708 [2:17:21<5:58:57,  2.78s/it]
 28%|██▊       | 2951/10708 [2:17:23<6:01:26,  2.80s/it]
 28%|██▊       | 2952/10708 [2:17:26<5:41:54,  2.64s/it]
 28%|██▊       | 2953/10708 [2:17:31<7:16:39,  3.38s/it]
 28%|██▊       | 2954/10708 [2:17:38<9:59:57,  4.64s/it]
 28%|██▊       | 2955/10708 [2:17:41<8:28:54,  3.94s/it]
 28%|██▊       | 2956/10708 [2:17:45<8:46:20,  4.07s/it]
 28%|██▊       | 2957/10708 [2:17:48<7:44:14,  3.59s/it]
 28%|██▊       | 2958/10708 [2:17:49<6:34:34,  3.05s/it]
 28%|██▊       | 2959/10708 [2:17:52<5:57:37,  2.77s/it]
 28%|██▊       | 2960/10708 [2:17:54<5:37:05,  2.61s/it]
 28%|██▊       | 2961/10708 [2:17:56<5:07:43,  2.38s/it]
 28%|██▊       | 2962/10708 [2:18:00<6:37:16,  3.08s/it]
 28%|██▊       | 2963/10708 [2:18:02<5:42:26,  2.65s/it]
 28%|██▊       | 2964/10708 [2:18:05<6:14:17,  2.90s/it]
 28%|██▊       | 2965/10708 [2:18:12<8:23:47,  3.90s/it]
 28%|██▊       | 2966/10708 [2:18:13<6:53:41,  3.21s/it]
 28%|██▊       | 2967/10708 [2:18:15<6:01:26,  2.80s/it]
 28%|██▊       | 2968/10708 [2:18:19<6:35:54,  3.07s/it]
 28%|██▊       | 2969/10708 [2:18:23<7:23:19,  3.44s/it]
 28%|██▊       | 2970/10708 [2:18:25<6:39:11,  3.10s/it]
 28%|██▊       | 2971/10708 [2:18:31<8:13:58,  3.83s/it]
 28%|██▊       | 2972/10708 [2:18:33<7:21:21,  3.42s/it]
 28%|██▊       | 2973/10708 [2:18:40<9:38:19,  4.49s/it]
 28%|██▊       | 2974/10708 [2:18:42<8:04:37,  3.76s/it]
 28%|██▊       | 2975/10708 [2:18:45<7:13:07,  3.36s/it]
 28%|██▊       | 2976/10708 [2:18:47<6:28:36,  3.02s/it]
 28%|██▊       | 2977/10708 [2:18:50<6:27:04,  3.00s/it]
 28%|██▊       | 2978/10708 [2:18:53<6:18:30,  2.94s/it]
 28%|██▊       | 2979/10708 [2:18:58<7:25:32,  3.46s/it]
 28%|██▊       | 2980/10708 [2:19:00<6:55:18,  3.22s/it]
 28%|██▊       | 2981/10708 [2:19:03<6:25:17,  2.99s/it]
 28%|██▊       | 2982/10708 [2:19:05<5:57:10,  2.77s/it]
 28%|██▊       | 2983/10708 [2:19:08<6:16:28,  2.92s/it]
 28%|██▊       | 2984/10708 [2:19:10<5:33:12,  2.59s/it]
 28%|██▊       | 2985/10708 [2:19:12<5:01:12,  2.34s/it]
 28%|██▊       | 2986/10708 [2:19:19<7:54:07,  3.68s/it]
 28%|██▊       | 2987/10708 [2:19:22<7:47:08,  3.63s/it]
 28%|██▊       | 2988/10708 [2:19:24<6:30:17,  3.03s/it]
 28%|██▊       | 2989/10708 [2:19:27<6:29:36,  3.03s/it]
 28%|██▊       | 2990/10708 [2:19:29<6:08:59,  2.87s/it]
 28%|██▊       | 2991/10708 [2:19:31<5:30:09,  2.57s/it]
 28%|██▊       | 2992/10708 [2:19:34<5:54:42,  2.76s/it]
 28%|██▊       | 2993/10708 [2:19:37<5:35:33,  2.61s/it]
 28%|██▊       | 2994/10708 [2:19:39<5:19:56,  2.49s/it]
 28%|██▊       | 2995/10708 [2:19:41<5:19:02,  2.48s/it]
 28%|██▊       | 2996/10708 [2:19:44<5:18:26,  2.48s/it]
 28%|██▊       | 2997/10708 [2:19:46<5:08:07,  2.40s/it]
 28%|██▊       | 2998/10708 [2:19:48<5:01:29,  2.35s/it]
 28%|██▊       | 2999/10708 [2:19:51<5:24:19,  2.52s/it]
 28%|██▊       | 3000/10708 [2:19:53<5:15:05,  2.45s/it]
                                                        

 28%|██▊       | 3000/10708 [2:19:54<5:15:05,  2.45s/it]
 28%|██▊       | 3001/10708 [2:19:55<4:51:36,  2.27s/it]
 28%|██▊       | 3002/10708 [2:20:00<6:26:32,  3.01s/it]
 28%|██▊       | 3003/10708 [2:20:04<6:55:12,  3.23s/it]
 28%|██▊       | 3004/10708 [2:20:06<6:12:14,  2.90s/it]
 28%|██▊       | 3005/10708 [2:20:10<6:49:28,  3.19s/it]
 28%|██▊       | 3006/10708 [2:20:13<7:11:39,  3.36s/it]
 28%|██▊       | 3007/10708 [2:20:18<7:50:17,  3.66s/it]
 28%|██▊       | 3008/10708 [2:20:20<6:35:03,  3.08s/it]
 28%|██▊       | 3009/10708 [2:20:23<6:53:13,  3.22s/it]
 28%|██▊       | 3010/10708 [2:20:26<6:30:59,  3.05s/it]
 28%|██▊       | 3011/10708 [2:20:28<5:49:51,  2.73s/it]
 28%|██▊       | 3012/10708 [2:20:29<4:57:42,  2.32s/it]
 28%|██▊       | 3013/10708 [2:20:30<4:20:23,  2.03s/it]
 28%|██▊       | 3014/10708 [2:20:32<4:12:39,  1.97s/it]
 28%|██▊       | 3015/10708 [2:20:35<4:24:04,  2.06s/it]
 28%|██▊       | 3016/10708 [2:20:36<4:00:43,  1.88s/it]
 28%|██▊       | 3017/10708 [2:20:39<4:26:18,  2.08s/it]
 28%|██▊       | 3018/10708 [2:20:41<4:48:56,  2.25s/it]
 28%|██▊       | 3019/10708 [2:20:45<5:41:52,  2.67s/it]
 28%|██▊       | 3020/10708 [2:20:48<5:52:45,  2.75s/it]
 28%|██▊       | 3021/10708 [2:20:50<5:18:20,  2.48s/it]
 28%|██▊       | 3022/10708 [2:20:52<5:05:30,  2.38s/it]
 28%|██▊       | 3023/10708 [2:20:55<5:31:05,  2.58s/it]
 28%|██▊       | 3024/10708 [2:20:57<5:10:10,  2.42s/it]
 28%|██▊       | 3025/10708 [2:20:59<5:10:15,  2.42s/it]
 28%|██▊       | 3026/10708 [2:21:02<5:08:30,  2.41s/it]
 28%|██▊       | 3027/10708 [2:21:06<6:04:15,  2.85s/it]
 28%|██▊       | 3028/10708 [2:21:08<5:41:29,  2.67s/it]
 28%|██▊       | 3029/10708 [2:21:11<5:50:26,  2.74s/it]
 28%|██▊       | 3030/10708 [2:21:13<5:32:21,  2.60s/it]
 28%|██▊       | 3031/10708 [2:21:17<6:12:23,  2.91s/it]
 28%|██▊       | 3032/10708 [2:21:22<7:29:51,  3.52s/it]
 28%|██▊       | 3033/10708 [2:21:23<6:17:13,  2.95s/it]
 28%|██▊       | 3034/10708 [2:21:25<5:16:35,  2.48s/it]
 28%|██▊       | 3035/10708 [2:21:27<5:06:31,  2.40s/it]
 28%|██▊       | 3036/10708 [2:21:28<4:28:25,  2.10s/it]
 28%|██▊       | 3037/10708 [2:21:30<4:28:29,  2.10s/it]
 28%|██▊       | 3038/10708 [2:21:32<4:24:12,  2.07s/it]
 28%|██▊       | 3039/10708 [2:21:34<4:28:45,  2.10s/it]
 28%|██▊       | 3040/10708 [2:21:37<4:32:59,  2.14s/it]
 28%|██▊       | 3041/10708 [2:21:38<4:12:58,  1.98s/it]
 28%|██▊       | 3042/10708 [2:21:42<5:27:09,  2.56s/it]
 28%|██▊       | 3043/10708 [2:21:45<5:52:14,  2.76s/it]
 28%|██▊       | 3044/10708 [2:21:49<6:23:16,  3.00s/it]
 28%|██▊       | 3045/10708 [2:21:54<7:32:23,  3.54s/it]
 28%|██▊       | 3046/10708 [2:21:56<6:24:58,  3.01s/it]
 28%|██▊       | 3047/10708 [2:21:59<6:27:39,  3.04s/it]
 28%|██▊       | 3048/10708 [2:22:00<5:33:30,  2.61s/it]
 28%|██▊       | 3049/10708 [2:22:06<7:14:51,  3.41s/it]
 28%|██▊       | 3050/10708 [2:22:14<10:15:24,  4.82s/it]
 28%|██▊       | 3051/10708 [2:22:17<9:26:34,  4.44s/it] 
 29%|██▊       | 3052/10708 [2:22:21<8:55:53,  4.20s/it]
 29%|██▊       | 3053/10708 [2:22:23<7:39:33,  3.60s/it]
 29%|██▊       | 3054/10708 [2:22:26<7:04:48,  3.33s/it]
 29%|██▊       | 3055/10708 [2:22:28<6:32:32,  3.08s/it]
 29%|██▊       | 3056/10708 [2:22:32<7:03:34,  3.32s/it]
 29%|██▊       | 3057/10708 [2:22:35<6:48:08,  3.20s/it]
 29%|██▊       | 3058/10708 [2:22:37<5:47:43,  2.73s/it]
 29%|██▊       | 3059/10708 [2:22:38<5:12:56,  2.45s/it]
 29%|██▊       | 3060/10708 [2:22:40<4:36:12,  2.17s/it]
 29%|██▊       | 3061/10708 [2:22:42<4:37:15,  2.18s/it]
 29%|██▊       | 3062/10708 [2:22:44<4:07:30,  1.94s/it]
 29%|██▊       | 3063/10708 [2:22:45<4:06:02,  1.93s/it]
 29%|██▊       | 3064/10708 [2:22:48<4:13:04,  1.99s/it]
 29%|██▊       | 3065/10708 [2:22:49<4:08:08,  1.95s/it]
 29%|██▊       | 3066/10708 [2:22:51<3:51:48,  1.82s/it]
 29%|██▊       | 3067/10708 [2:22:53<4:04:37,  1.92s/it]
 29%|██▊       | 3068/10708 [2:22:56<4:34:48,  2.16s/it]
 29%|██▊       | 3069/10708 [2:22:59<5:06:57,  2.41s/it]
 29%|██▊       | 3070/10708 [2:23:02<5:25:21,  2.56s/it]
 29%|██▊       | 3071/10708 [2:23:03<4:51:02,  2.29s/it]
 29%|██▊       | 3072/10708 [2:23:06<5:03:25,  2.38s/it]
 29%|██▊       | 3073/10708 [2:23:08<4:55:37,  2.32s/it]
 29%|██▊       | 3074/10708 [2:23:11<5:05:07,  2.40s/it]
 29%|██▊       | 3075/10708 [2:23:13<4:48:53,  2.27s/it]
 29%|██▊       | 3076/10708 [2:23:15<4:39:26,  2.20s/it]
 29%|██▊       | 3077/10708 [2:23:17<4:27:26,  2.10s/it]
 29%|██▊       | 3078/10708 [2:23:20<4:56:32,  2.33s/it]
 29%|██▉       | 3079/10708 [2:23:22<4:53:42,  2.31s/it]
 29%|██▉       | 3080/10708 [2:23:25<5:29:02,  2.59s/it]
 29%|██▉       | 3081/10708 [2:23:29<6:24:38,  3.03s/it]
 29%|██▉       | 3082/10708 [2:23:32<6:30:33,  3.07s/it]
 29%|██▉       | 3083/10708 [2:23:35<6:09:27,  2.91s/it]
 29%|██▉       | 3084/10708 [2:23:37<5:44:51,  2.71s/it]
 29%|██▉       | 3085/10708 [2:23:41<6:37:24,  3.13s/it]
 29%|██▉       | 3086/10708 [2:23:45<6:57:18,  3.28s/it]
 29%|██▉       | 3087/10708 [2:23:49<7:39:05,  3.61s/it]
 29%|██▉       | 3088/10708 [2:23:54<8:12:57,  3.88s/it]
 29%|██▉       | 3089/10708 [2:23:57<8:03:17,  3.81s/it]
 29%|██▉       | 3090/10708 [2:24:00<7:20:21,  3.47s/it]
 29%|██▉       | 3091/10708 [2:24:02<6:14:07,  2.95s/it]
 29%|██▉       | 3092/10708 [2:24:05<6:21:14,  3.00s/it]
 29%|██▉       | 3093/10708 [2:24:08<6:11:35,  2.93s/it]
 29%|██▉       | 3094/10708 [2:24:11<6:15:38,  2.96s/it]
 29%|██▉       | 3095/10708 [2:24:14<6:43:15,  3.18s/it]
