Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Found 2540 existing answers

Reading answers:   0%|          | 0/2540 [00:00<?, ?it/s]
Reading answers:  27%|██▋       | 681/2540 [00:00<00:00, 6801.87it/s]
Reading answers:  55%|█████▍    | 1390/2540 [00:00<00:00, 6965.14it/s]
Answering:  47%|████▋     | 2921/6236 [21:36<2:51:26,  3.10s/it]
Answering:  47%|████▋     | 2922/6236 [21:38<2:22:43,  2.58s/it]
Answering:  47%|████▋     | 2923/6236 [21:40<2:28:22,  2.69s/it]
Answering:  47%|████▋     | 2924/6236 [21:42<2:09:12,  2.34s/it]
Answering:  47%|████▋     | 2925/6236 [21:45<2:23:24,  2.60s/it]
Answering:  47%|████▋     | 2926/6236 [21:48<2:24:27,  2.62s/it]
Answering:  47%|████▋     | 2927/6236 [21:49<2:02:58,  2.23s/it]
Answering:  47%|████▋     | 2928/6236 [21:53<2:29:45,  2.72s/it]
Answering:  47%|████▋     | 2929/6236 [21:57<2:49:22,  3.07s/it]
Answering:  47%|████▋     | 2930/6236 [22:02<3:23:53,  3.70s/it]
Answering:  47%|████▋     | 2931/6236 [22:05<3:09:49,  3.45s/it]
Answering:  47%|████▋     | 2932/6236 [22:08<3:00:47,  3.28s/it]
Answering:  47%|████▋     | 2933/6236 [22:12<3:07:52,  3.41s/it]
Answering:  47%|████▋     | 2934/6236 [22:13<2:38:09,  2.87s/it]
Answering:  47%|████▋     | 2935/6236 [22:15<2:22:41,  2.59s/it]
Answering:  47%|████▋     | 2936/6236 [22:17<2:03:52,  2.25s/it]
Answering:  47%|████▋     | 2937/6236 [22:19<2:13:47,  2.43s/it]
Answering:  47%|████▋     | 2938/6236 [22:22<2:14:46,  2.45s/it]
Answering:  47%|████▋     | 2939/6236 [22:24<2:01:14,  2.21s/it]
Answering:  47%|████▋     | 2940/6236 [22:29<2:45:49,  3.02s/it]
Answering:  47%|████▋     | 2941/6236 [22:33<3:05:31,  3.38s/it]
Answering:  47%|████▋     | 2942/6236 [22:37<3:28:05,  3.79s/it]
Answering:  47%|████▋     | 2943/6236 [22:40<3:04:04,  3.35s/it]
Answering:  47%|████▋     | 2944/6236 [22:42<2:43:47,  2.99s/it]
Answering:  47%|████▋     | 2945/6236 [22:46<3:06:06,  3.39s/it]
Answering:  47%|████▋     | 2946/6236 [22:50<3:10:22,  3.47s/it]
Answering:  47%|████▋     | 2947/6236 [22:52<2:53:49,  3.17s/it]
Answering:  47%|████▋     | 2948/6236 [22:58<3:25:35,  3.75s/it]
Answering:  47%|████▋     | 2949/6236 [23:02<3:31:51,  3.87s/it]
Answering:  47%|████▋     | 2950/6236 [23:05<3:21:11,  3.67s/it]
Answering:  47%|████▋     | 2951/6236 [23:08<3:03:59,  3.36s/it]
Answering:  47%|████▋     | 2952/6236 [23:09<2:36:58,  2.87s/it]
Answering:  47%|████▋     | 2953/6236 [23:12<2:36:34,  2.86s/it]
Answering:  47%|████▋     | 2954/6236 [23:15<2:34:00,  2.82s/it]
Answering:  47%|████▋     | 2955/6236 [23:16<2:06:40,  2.32s/it]
Answering:  47%|████▋     | 2956/6236 [23:17<1:53:44,  2.08s/it]
Answering:  47%|████▋     | 2957/6236 [23:20<2:06:43,  2.32s/it]
Answering:  47%|████▋     | 2958/6236 [23:23<2:04:21,  2.28s/it]
Answering:  47%|████▋     | 2959/6236 [23:28<2:57:19,  3.25s/it]
Answering:  47%|████▋     | 2960/6236 [23:30<2:39:47,  2.93s/it]
Answering:  47%|████▋     | 2961/6236 [23:32<2:22:27,  2.61s/it]
Answering:  47%|████▋     | 2962/6236 [23:34<2:17:23,  2.52s/it]
Answering:  48%|████▊     | 2963/6236 [23:36<2:05:18,  2.30s/it]
Answering:  48%|████▊     | 2964/6236 [23:39<2:17:06,  2.51s/it]
Answering:  48%|████▊     | 2965/6236 [23:41<1:58:58,  2.18s/it]
Answering:  48%|████▊     | 2966/6236 [23:42<1:51:33,  2.05s/it]
Answering:  48%|████▊     | 2967/6236 [23:44<1:42:52,  1.89s/it]
Answering:  48%|████▊     | 2968/6236 [23:45<1:35:05,  1.75s/it]
Answering:  48%|████▊     | 2969/6236 [23:47<1:29:39,  1.65s/it]
Answering:  48%|████▊     | 2970/6236 [23:49<1:46:01,  1.95s/it]
Answering:  48%|████▊     | 2971/6236 [23:51<1:38:21,  1.81s/it]
Answering:  48%|████▊     | 2972/6236 [23:52<1:34:42,  1.74s/it]
Answering:  48%|████▊     | 2973/6236 [23:56<2:06:18,  2.32s/it]
Answering:  48%|████▊     | 2974/6236 [24:01<2:41:34,  2.97s/it]
Answering:  48%|████▊     | 2975/6236 [24:04<2:53:04,  3.18s/it]
Answering:  48%|████▊     | 2976/6236 [24:06<2:32:17,  2.80s/it]
Answering:  48%|████▊     | 2977/6236 [24:08<2:17:44,  2.54s/it]
Answering:  48%|████▊     | 2978/6236 [24:12<2:43:29,  3.01s/it]
Answering:  48%|████▊     | 2979/6236 [24:18<3:22:39,  3.73s/it]
Answering:  48%|████▊     | 2980/6236 [24:20<3:07:19,  3.45s/it]
Answering:  48%|████▊     | 2981/6236 [24:22<2:34:43,  2.85s/it]
Answering:  48%|████▊     | 2982/6236 [24:25<2:33:47,  2.84s/it]
Answering:  48%|████▊     | 2983/6236 [24:28<2:47:55,  3.10s/it]
Answering:  48%|████▊     | 2984/6236 [24:31<2:36:52,  2.89s/it]
Answering:  48%|████▊     | 2985/6236 [24:34<2:34:20,  2.85s/it]
Answering:  48%|████▊     | 2986/6236 [24:35<2:12:30,  2.45s/it]
Answering:  48%|████▊     | 2987/6236 [24:38<2:28:38,  2.74s/it]
Answering:  48%|████▊     | 2988/6236 [24:40<2:08:34,  2.38s/it]
Answering:  48%|████▊     | 2989/6236 [24:42<2:06:53,  2.34s/it]
Answering:  48%|████▊     | 2990/6236 [24:44<2:02:39,  2.27s/it]
Answering:  48%|████▊     | 2991/6236 [24:47<2:09:18,  2.39s/it]
Answering:  48%|████▊     | 2992/6236 [24:49<2:02:00,  2.26s/it]
Answering:  48%|████▊     | 2993/6236 [24:51<2:03:01,  2.28s/it]
Answering:  48%|████▊     | 2994/6236 [24:55<2:27:14,  2.73s/it]
Answering:  48%|████▊     | 2995/6236 [24:56<1:55:29,  2.14s/it]
Answering:  48%|████▊     | 2996/6236 [24:59<2:14:05,  2.48s/it]
Answering:  48%|████▊     | 2997/6236 [25:01<2:05:21,  2.32s/it]
Answering:  48%|████▊     | 2998/6236 [25:02<1:45:24,  1.95s/it]
Answering:  48%|████▊     | 2999/6236 [25:04<1:44:29,  1.94s/it]
Answering:  48%|████▊     | 3000/6236 [25:07<1:57:50,  2.18s/it]
Answering:  48%|████▊     | 3001/6236 [25:10<2:08:04,  2.38s/it]
Answering:  48%|████▊     | 3002/6236 [25:12<2:05:37,  2.33s/it]
Answering:  48%|████▊     | 3003/6236 [25:15<2:26:28,  2.72s/it]
Answering:  48%|████▊     | 3004/6236 [25:18<2:19:24,  2.59s/it]
Answering:  48%|████▊     | 3005/6236 [25:20<2:17:54,  2.56s/it]
Answering:  48%|████▊     | 3006/6236 [25:24<2:29:51,  2.78s/it]
Answering:  48%|████▊     | 3007/6236 [25:27<2:46:02,  3.09s/it]
Answering:  48%|████▊     | 3008/6236 [25:30<2:44:23,  3.06s/it]
Answering:  48%|████▊     | 3009/6236 [25:34<2:47:50,  3.12s/it]
Answering:  48%|████▊     | 3010/6236 [25:35<2:25:01,  2.70s/it]
Answering:  48%|████▊     | 3011/6236 [25:37<2:09:06,  2.40s/it]
Answering:  48%|████▊     | 3012/6236 [25:39<2:08:33,  2.39s/it]
Answering:  48%|████▊     | 3013/6236 [25:43<2:34:02,  2.87s/it]
Answering:  48%|████▊     | 3014/6236 [25:44<2:00:06,  2.24s/it]
Answering:  48%|████▊     | 3015/6236 [25:46<2:00:31,  2.25s/it]
Answering:  48%|████▊     | 3016/6236 [25:50<2:26:50,  2.74s/it]
Answering:  48%|████▊     | 3017/6236 [25:54<2:36:33,  2.92s/it]
Answering:  48%|████▊     | 3018/6236 [25:59<3:15:16,  3.64s/it]
Answering:  48%|████▊     | 3019/6236 [26:00<2:39:28,  2.97s/it]
Answering:  48%|████▊     | 3020/6236 [26:02<2:18:44,  2.59s/it]
Answering:  48%|████▊     | 3021/6236 [26:13<4:38:51,  5.20s/it]
Answering:  48%|████▊     | 3022/6236 [26:15<3:42:18,  4.15s/it]
Answering:  48%|████▊     | 3023/6236 [26:17<3:10:30,  3.56s/it]
Answering:  48%|████▊     | 3024/6236 [26:19<2:39:42,  2.98s/it]
Answering:  49%|████▊     | 3025/6236 [26:22<2:39:38,  2.98s/it]
Answering:  49%|████▊     | 3026/6236 [26:23<2:16:34,  2.55s/it]
Answering:  49%|████▊     | 3027/6236 [26:28<2:49:49,  3.18s/it]
Answering:  49%|████▊     | 3028/6236 [26:29<2:21:23,  2.64s/it]
Answering:  49%|████▊     | 3029/6236 [26:32<2:17:53,  2.58s/it]
Answering:  49%|████▊     | 3030/6236 [26:34<2:05:59,  2.36s/it]
Answering:  49%|████▊     | 3031/6236 [26:37<2:19:11,  2.61s/it]
Answering:  49%|████▊     | 3032/6236 [26:41<2:48:05,  3.15s/it]
Answering:  49%|████▊     | 3033/6236 [26:43<2:23:41,  2.69s/it]
Answering:  49%|████▊     | 3034/6236 [26:48<2:58:21,  3.34s/it]
Answering:  49%|████▊     | 3035/6236 [26:51<3:02:51,  3.43s/it]
Answering:  49%|████▊     | 3036/6236 [26:55<3:10:20,  3.57s/it]
Answering:  49%|████▊     | 3037/6236 [27:00<3:20:32,  3.76s/it]
Answering:  49%|████▊     | 3038/6236 [27:02<3:01:56,  3.41s/it]
Answering:  49%|████▊     | 3039/6236 [27:07<3:21:31,  3.78s/it]
Answering:  49%|████▊     | 3040/6236 [27:09<2:56:41,  3.32s/it]
Answering:  49%|████▉     | 3041/6236 [27:12<2:47:54,  3.15s/it]
Answering:  49%|████▉     | 3042/6236 [27:14<2:27:15,  2.77s/it]
Answering:  49%|████▉     | 3043/6236 [27:17<2:32:40,  2.87s/it]
Answering:  49%|████▉     | 3044/6236 [27:19<2:28:43,  2.80s/it]
Answering:  49%|████▉     | 3045/6236 [27:22<2:32:59,  2.88s/it]
Answering:  49%|████▉     | 3046/6236 [27:25<2:24:53,  2.73s/it]
Answering:  49%|████▉     | 3047/6236 [27:27<2:22:35,  2.68s/it]
Answering:  49%|████▉     | 3048/6236 [27:29<2:12:31,  2.49s/it]
Answering:  49%|████▉     | 3049/6236 [27:31<1:52:37,  2.12s/it]
Answering:  49%|████▉     | 3050/6236 [27:34<2:16:24,  2.57s/it]
Answering:  49%|████▉     | 3051/6236 [27:39<2:56:08,  3.32s/it]
Answering:  49%|████▉     | 3052/6236 [27:43<3:02:31,  3.44s/it]
Answering:  49%|████▉     | 3053/6236 [27:44<2:20:58,  2.66s/it]
Answering:  49%|████▉     | 3054/6236 [27:47<2:34:28,  2.91s/it]
Answering:  49%|████▉     | 3055/6236 [27:50<2:35:25,  2.93s/it]
Answering:  49%|████▉     | 3056/6236 [27:56<3:15:19,  3.69s/it]
Answering:  49%|████▉     | 3057/6236 [28:00<3:21:51,  3.81s/it]
Answering:  49%|████▉     | 3058/6236 [28:02<2:59:16,  3.38s/it]
Answering:  49%|████▉     | 3059/6236 [28:04<2:34:57,  2.93s/it]
Answering:  49%|████▉     | 3060/6236 [28:07<2:37:30,  2.98s/it]
Answering:  49%|████▉     | 3061/6236 [28:10<2:30:13,  2.84s/it]
Answering:  49%|████▉     | 3062/6236 [28:14<2:47:15,  3.16s/it]
Answering:  49%|████▉     | 3063/6236 [28:16<2:36:50,  2.97s/it]
Answering:  49%|████▉     | 3064/6236 [28:18<2:11:46,  2.49s/it]
Answering:  49%|████▉     | 3065/6236 [28:21<2:30:09,  2.84s/it]
Answering:  49%|████▉     | 3066/6236 [28:23<2:09:53,  2.46s/it]
Answering:  49%|████▉     | 3067/6236 [28:26<2:18:39,  2.63s/it]
Answering:  49%|████▉     | 3068/6236 [28:31<3:00:28,  3.42s/it]
Answering:  49%|████▉     | 3069/6236 [28:33<2:33:40,  2.91s/it]
Answering:  49%|████▉     | 3070/6236 [28:36<2:32:46,  2.90s/it]
Answering:  49%|████▉     | 3071/6236 [28:38<2:27:56,  2.80s/it]
Answering:  49%|████▉     | 3072/6236 [28:42<2:45:56,  3.15s/it]
Answering:  49%|████▉     | 3073/6236 [28:48<3:21:29,  3.82s/it]
Answering:  49%|████▉     | 3074/6236 [28:49<2:41:49,  3.07s/it]
Answering:  49%|████▉     | 3075/6236 [28:51<2:25:55,  2.77s/it]
Answering:  49%|████▉     | 3076/6236 [29:05<5:25:46,  6.19s/it]
Answering:  49%|████▉     | 3077/6236 [29:07<4:22:23,  4.98s/it]
Answering:  49%|████▉     | 3078/6236 [29:13<4:32:17,  5.17s/it]
Answering:  49%|████▉     | 3079/6236 [29:16<3:51:42,  4.40s/it]
Answering:  49%|████▉     | 3080/6236 [29:20<3:48:48,  4.35s/it]
Answering:  49%|████▉     | 3081/6236 [29:25<3:58:00,  4.53s/it]
Answering:  49%|████▉     | 3082/6236 [29:34<5:06:09,  5.82s/it]
Answering:  49%|████▉     | 3083/6236 [29:35<3:54:24,  4.46s/it]
Answering:  49%|████▉     | 3084/6236 [29:37<3:17:42,  3.76s/it]
Answering:  49%|████▉     | 3085/6236 [29:39<2:42:07,  3.09s/it]
Answering:  49%|████▉     | 3086/6236 [29:44<3:12:07,  3.66s/it]
Answering:  50%|████▉     | 3087/6236 [29:45<2:44:58,  3.14s/it]
Answering:  50%|████▉     | 3088/6236 [29:48<2:30:15,  2.86s/it]
Answering:  50%|████▉     | 3089/6236 [29:52<2:47:48,  3.20s/it]
Answering:  50%|████▉     | 3090/6236 [29:54<2:39:05,  3.03s/it]
Answering:  50%|████▉     | 3091/6236 [29:56<2:14:22,  2.56s/it]
Answering:  50%|████▉     | 3092/6236 [29:57<1:50:21,  2.11s/it]
Answering:  50%|████▉     | 3093/6236 [30:09<4:32:22,  5.20s/it]
Answering:  50%|████▉     | 3094/6236 [30:12<3:59:03,  4.57s/it]
Answering:  50%|████▉     | 3095/6236 [30:26<6:29:11,  7.43s/it]
Answering:  50%|████▉     | 3096/6236 [30:32<5:57:01,  6.82s/it]
Answering:  50%|████▉     | 3097/6236 [30:34<4:49:05,  5.53s/it]
Answering:  50%|████▉     | 3098/6236 [30:37<4:06:36,  4.72s/it]
Answering:  50%|████▉     | 3099/6236 [30:43<4:28:11,  5.13s/it]
Answering:  50%|████▉     | 3100/6236 [30:46<3:50:16,  4.41s/it]
Answering:  50%|████▉     | 3101/6236 [30:52<4:08:24,  4.75s/it]
Answering:  50%|████▉     | 3102/6236 [30:55<3:41:44,  4.25s/it]
Answering:  50%|████▉     | 3103/6236 [30:56<2:56:00,  3.37s/it]
Answering:  50%|████▉     | 3104/6236 [30:57<2:26:35,  2.81s/it]
Answering:  50%|████▉     | 3105/6236 [30:59<2:08:44,  2.47s/it]
Answering:  50%|████▉     | 3106/6236 [31:02<2:16:22,  2.61s/it]
Answering:  50%|████▉     | 3107/6236 [31:05<2:26:49,  2.82s/it]
Answering:  50%|████▉     | 3108/6236 [31:10<2:58:32,  3.42s/it]
Answering:  50%|████▉     | 3109/6236 [31:14<2:57:07,  3.40s/it]
Answering:  50%|████▉     | 3110/6236 [31:16<2:37:43,  3.03s/it]
Answering:  50%|████▉     | 3111/6236 [31:17<2:14:59,  2.59s/it]
Answering:  50%|████▉     | 3112/6236 [31:28<4:27:40,  5.14s/it]
Answering:  50%|████▉     | 3113/6236 [31:36<4:59:58,  5.76s/it]
Answering:  50%|████▉     | 3114/6236 [31:37<3:51:16,  4.44s/it]
Answering:  50%|████▉     | 3115/6236 [31:40<3:33:22,  4.10s/it]
Answering:  50%|████▉     | 3116/6236 [31:41<2:41:31,  3.11s/it]
Answering:  50%|████▉     | 3117/6236 [31:45<2:57:59,  3.42s/it]
Answering:  50%|█████     | 3118/6236 [31:48<2:48:33,  3.24s/it]
Answering:  50%|█████     | 3119/6236 [31:50<2:32:45,  2.94s/it]
Answering:  50%|█████     | 3120/6236 [31:53<2:36:47,  3.02s/it]
Answering:  50%|█████     | 3121/6236 [31:55<2:12:55,  2.56s/it]
Answering:  50%|█████     | 3122/6236 [31:57<2:04:43,  2.40s/it]
Answering:  50%|█████     | 3123/6236 [31:59<2:04:43,  2.40s/it]
Answering:  50%|█████     | 3124/6236 [32:01<1:51:25,  2.15s/it]
Answering:  50%|█████     | 3125/6236 [32:03<1:48:09,  2.09s/it]
Answering:  50%|█████     | 3126/6236 [32:05<1:46:43,  2.06s/it]
Answering:  50%|█████     | 3127/6236 [32:07<1:45:43,  2.04s/it]
Answering:  50%|█████     | 3128/6236 [32:09<1:40:03,  1.93s/it]
Answering:  50%|█████     | 3129/6236 [32:11<1:45:17,  2.03s/it]
Answering:  50%|█████     | 3130/6236 [32:13<1:43:57,  2.01s/it]
Answering:  50%|█████     | 3131/6236 [32:15<1:43:06,  1.99s/it]
Answering:  50%|█████     | 3132/6236 [32:17<1:43:20,  2.00s/it]
Answering:  50%|█████     | 3133/6236 [32:19<1:48:32,  2.10s/it]
Answering:  50%|█████     | 3134/6236 [32:28<3:32:49,  4.12s/it]
Answering:  50%|█████     | 3135/6236 [32:30<3:04:19,  3.57s/it]
Answering:  50%|█████     | 3136/6236 [32:32<2:36:55,  3.04s/it]
Answering:  50%|█████     | 3137/6236 [32:36<2:44:20,  3.18s/it]
Answering:  50%|█████     | 3138/6236 [32:38<2:27:05,  2.85s/it]
Answering:  50%|█████     | 3139/6236 [32:40<2:16:44,  2.65s/it]
Answering:  50%|█████     | 3140/6236 [32:42<2:08:02,  2.48s/it]
Answering:  50%|█████     | 3141/6236 [32:44<2:02:48,  2.38s/it]
Answering:  50%|█████     | 3142/6236 [32:46<1:51:39,  2.17s/it]
Answering:  50%|█████     | 3143/6236 [32:50<2:17:52,  2.67s/it]
Answering:  50%|█████     | 3144/6236 [32:51<1:57:12,  2.27s/it]
Answering:  50%|█████     | 3145/6236 [32:59<3:23:54,  3.96s/it]
Answering:  50%|█████     | 3146/6236 [33:01<2:56:29,  3.43s/it]
Answering:  50%|█████     | 3147/6236 [33:04<2:44:46,  3.20s/it]
Answering:  50%|█████     | 3148/6236 [33:07<2:50:52,  3.32s/it]
Answering:  50%|█████     | 3149/6236 [33:09<2:31:08,  2.94s/it]
Answering:  51%|█████     | 3150/6236 [33:11<2:18:11,  2.69s/it]
Answering:  51%|█████     | 3151/6236 [33:15<2:32:25,  2.96s/it]
Answering:  51%|█████     | 3152/6236 [33:18<2:40:39,  3.13s/it]
Answering:  51%|█████     | 3153/6236 [33:22<2:40:35,  3.13s/it]
Answering:  51%|█████     | 3154/6236 [33:25<2:43:52,  3.19s/it]
Answering:  51%|█████     | 3155/6236 [33:26<2:15:42,  2.64s/it]
Answering:  51%|█████     | 3156/6236 [33:31<2:42:13,  3.16s/it]
Answering:  51%|█████     | 3157/6236 [33:32<2:20:23,  2.74s/it]
Answering:  51%|█████     | 3158/6236 [33:37<2:54:35,  3.40s/it]
Answering:  51%|█████     | 3159/6236 [33:39<2:24:04,  2.81s/it]
Answering:  51%|█████     | 3160/6236 [33:44<3:07:11,  3.65s/it]
Answering:  51%|█████     | 3161/6236 [33:48<3:09:10,  3.69s/it]
Answering:  51%|█████     | 3162/6236 [33:52<3:18:04,  3.87s/it]
Answering:  51%|█████     | 3163/6236 [33:54<2:47:12,  3.26s/it]
Answering:  51%|█████     | 3164/6236 [34:00<3:19:21,  3.89s/it]
Answering:  51%|█████     | 3165/6236 [34:01<2:45:42,  3.24s/it]
Answering:  51%|█████     | 3166/6236 [34:09<3:53:32,  4.56s/it]
Answering:  51%|█████     | 3167/6236 [34:11<3:18:09,  3.87s/it]
Answering:  51%|█████     | 3168/6236 [34:14<2:58:19,  3.49s/it]
Answering:  51%|█████     | 3169/6236 [34:17<2:56:45,  3.46s/it]
Answering:  51%|█████     | 3170/6236 [34:20<2:37:36,  3.08s/it]
Answering:  51%|█████     | 3171/6236 [34:25<3:13:30,  3.79s/it]
Answering:  51%|█████     | 3172/6236 [34:26<2:31:16,  2.96s/it]
Answering:  51%|█████     | 3173/6236 [34:27<1:57:38,  2.30s/it]
Answering:  51%|█████     | 3174/6236 [34:28<1:48:52,  2.13s/it]
Answering:  51%|█████     | 3175/6236 [34:31<1:55:57,  2.27s/it]
Answering:  51%|█████     | 3176/6236 [34:36<2:41:58,  3.18s/it]
Answering:  51%|█████     | 3177/6236 [34:39<2:30:40,  2.96s/it]
Answering:  51%|█████     | 3178/6236 [34:43<2:48:13,  3.30s/it]
Answering:  51%|█████     | 3179/6236 [34:45<2:22:46,  2.80s/it]
Answering:  51%|█████     | 3180/6236 [34:47<2:12:21,  2.60s/it]
Answering:  51%|█████     | 3181/6236 [34:50<2:18:25,  2.72s/it]
Answering:  51%|█████     | 3182/6236 [34:53<2:21:04,  2.77s/it]
Answering:  51%|█████     | 3183/6236 [35:00<3:27:01,  4.07s/it]
Answering:  51%|█████     | 3184/6236 [35:03<3:14:09,  3.82s/it]
Answering:  51%|█████     | 3185/6236 [35:07<3:17:26,  3.88s/it]
Answering:  51%|█████     | 3186/6236 [35:07<2:25:45,  2.87s/it]
Answering:  51%|█████     | 3187/6236 [35:11<2:39:20,  3.14s/it]
Answering:  51%|█████     | 3188/6236 [35:13<2:16:16,  2.68s/it]
Answering:  51%|█████     | 3189/6236 [35:18<2:49:13,  3.33s/it]
Answering:  51%|█████     | 3190/6236 [35:19<2:19:08,  2.74s/it]
Answering:  51%|█████     | 3191/6236 [35:21<2:14:27,  2.65s/it]
Answering:  51%|█████     | 3192/6236 [35:24<2:16:04,  2.68s/it]
Answering:  51%|█████     | 3193/6236 [35:27<2:22:07,  2.80s/it]
Answering:  51%|█████     | 3194/6236 [35:30<2:19:52,  2.76s/it]
Answering:  51%|█████     | 3195/6236 [35:36<3:05:30,  3.66s/it]
Answering:  51%|█████▏    | 3196/6236 [35:39<2:58:17,  3.52s/it]
Answering:  51%|█████▏    | 3197/6236 [35:41<2:29:40,  2.96s/it]
Answering:  51%|█████▏    | 3198/6236 [35:43<2:17:47,  2.72s/it]
Answering:  51%|█████▏    | 3199/6236 [36:00<5:54:05,  7.00s/it]
Answering:  51%|█████▏    | 3200/6236 [36:03<5:05:32,  6.04s/it]
Answering:  51%|█████▏    | 3201/6236 [36:07<4:33:15,  5.40s/it]
Answering:  51%|█████▏    | 3202/6236 [36:09<3:38:07,  4.31s/it]
Answering:  51%|█████▏    | 3203/6236 [36:12<3:10:52,  3.78s/it]
Answering:  51%|█████▏    | 3204/6236 [36:14<2:47:45,  3.32s/it]
Answering:  51%|█████▏    | 3205/6236 [36:18<2:57:31,  3.51s/it]
Answering:  51%|█████▏    | 3206/6236 [36:20<2:30:18,  2.98s/it]
Answering:  51%|█████▏    | 3207/6236 [36:23<2:33:15,  3.04s/it]
Answering:  51%|█████▏    | 3208/6236 [36:28<3:07:01,  3.71s/it]
Answering:  51%|█████▏    | 3209/6236 [36:34<3:33:57,  4.24s/it]
Answering:  51%|█████▏    | 3210/6236 [36:42<4:35:11,  5.46s/it]
Answering:  51%|█████▏    | 3211/6236 [36:45<4:02:21,  4.81s/it]
Answering:  52%|█████▏    | 3212/6236 [36:48<3:36:09,  4.29s/it]
Answering:  52%|█████▏    | 3213/6236 [36:50<2:52:41,  3.43s/it]
Answering:  52%|█████▏    | 3214/6236 [36:52<2:34:25,  3.07s/it]
Answering:  52%|█████▏    | 3215/6236 [36:55<2:33:47,  3.05s/it]
Answering:  52%|█████▏    | 3216/6236 [36:58<2:37:27,  3.13s/it]
Answering:  52%|█████▏    | 3217/6236 [37:02<2:44:05,  3.26s/it]
Answering:  52%|█████▏    | 3218/6236 [37:05<2:41:38,  3.21s/it]
Answering:  52%|█████▏    | 3219/6236 [37:07<2:20:33,  2.80s/it]
Answering:  52%|█████▏    | 3220/6236 [37:09<2:08:12,  2.55s/it]
Answering:  52%|█████▏    | 3221/6236 [37:10<1:42:36,  2.04s/it]
Answering:  52%|█████▏    | 3222/6236 [37:10<1:24:41,  1.69s/it]
Answering:  52%|█████▏    | 3223/6236 [37:13<1:37:12,  1.94s/it]
Answering:  52%|█████▏    | 3224/6236 [37:17<2:03:39,  2.46s/it]
Answering:  52%|█████▏    | 3225/6236 [37:18<1:42:35,  2.04s/it]
Answering:  52%|█████▏    | 3226/6236 [37:19<1:34:37,  1.89s/it]
Answering:  52%|█████▏    | 3227/6236 [37:25<2:28:03,  2.95s/it]
Answering:  52%|█████▏    | 3228/6236 [37:28<2:33:51,  3.07s/it]
Answering:  52%|█████▏    | 3229/6236 [37:33<3:01:18,  3.62s/it]
Answering:  52%|█████▏    | 3230/6236 [37:38<3:25:09,  4.10s/it]
Answering:  52%|█████▏    | 3231/6236 [37:41<3:09:46,  3.79s/it]
Answering:  52%|█████▏    | 3232/6236 [37:42<2:32:49,  3.05s/it]
Answering:  52%|█████▏    | 3233/6236 [37:45<2:24:07,  2.88s/it]
Answering:  52%|█████▏    | 3234/6236 [37:48<2:19:39,  2.79s/it]
Answering:  52%|█████▏    | 3235/6236 [37:52<2:51:09,  3.42s/it]
Answering:  52%|█████▏    | 3236/6236 [37:57<3:05:55,  3.72s/it]
Answering:  52%|█████▏    | 3237/6236 [37:59<2:35:14,  3.11s/it]
Answering:  52%|█████▏    | 3238/6236 [38:00<2:10:35,  2.61s/it]
Answering:  52%|█████▏    | 3239/6236 [38:01<1:52:31,  2.25s/it]
Answering:  52%|█████▏    | 3240/6236 [38:04<2:01:36,  2.44s/it]
Answering:  52%|█████▏    | 3241/6236 [38:08<2:20:01,  2.81s/it]
Answering:  52%|█████▏    | 3242/6236 [38:09<1:56:51,  2.34s/it]
Answering:  52%|█████▏    | 3243/6236 [38:16<3:02:17,  3.65s/it]
Answering:  52%|█████▏    | 3244/6236 [38:18<2:35:16,  3.11s/it]
Answering:  52%|█████▏    | 3245/6236 [38:20<2:18:44,  2.78s/it]
Answering:  52%|█████▏    | 3246/6236 [38:27<3:21:50,  4.05s/it]
Answering:  52%|█████▏    | 3247/6236 [38:28<2:42:34,  3.26s/it]
Answering:  52%|█████▏    | 3248/6236 [38:32<2:43:58,  3.29s/it]
Answering:  52%|█████▏    | 3249/6236 [38:33<2:20:07,  2.81s/it]
Answering:  52%|█████▏    | 3250/6236 [38:35<2:10:52,  2.63s/it]
Answering:  52%|█████▏    | 3251/6236 [38:40<2:41:54,  3.25s/it]
Answering:  52%|█████▏    | 3252/6236 [38:43<2:34:08,  3.10s/it]
Answering:  52%|█████▏    | 3253/6236 [38:47<2:51:53,  3.46s/it]
Answering:  52%|█████▏    | 3254/6236 [38:50<2:44:19,  3.31s/it]
Answering:  52%|█████▏    | 3255/6236 [38:54<2:51:08,  3.44s/it]
Answering:  52%|█████▏    | 3256/6236 [38:58<3:06:56,  3.76s/it]
Answering:  52%|█████▏    | 3257/6236 [39:00<2:31:38,  3.05s/it]
